Class Session Code,Subject Area,Course Catalog Number,Class Number,Course Component Short Description,Class Start Date,End Date,Instruction Mode Description,Facility ID,Start Time,End Time,Derived Meeting Pattern,Instructor Name,Instructor Role Description
1,AHLT-M,190,35281,Lecture,1/12/2026,5/8/2026,In Person, , , , ,"Townsend,Carolyn Sutton",Primary Instructor
1,AHLT-R,182,26692,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC,8:00:00 AM,3:30:00 PM,TR,"Evelo,Anna Christine",Primary Instructor
1,AHLT-R,200,26743,Lecture,1/12/2026,5/8/2026,In Person,HUNT101,2:30:00 PM,4:15:00 PM,T,"Hill,Shaton Doloris",Primary Instructor
1,AHLT-R,201,26693,Lecture,1/12/2026,5/8/2026,In Person,HUNT101,8:30:00 AM,11:00:00 AM,W,"Sebastian,Heidi Michelle",Primary Instructor
1,AHLT-R,201,27446,Laboratory,1/12/2026,5/8/2026,In Person,HUNT101,11:30:00 AM,1:30:00 PM,W,"Johnston,Amanda Lynn",Primary Instructor
1,AHLT-R,201,27447,Laboratory,1/12/2026,5/8/2026,In Person,HUNT101,1:45:00 PM,3:45:00 PM,W,"Johnston,Amanda Lynn",Primary Instructor
1,AHLT-R,202,26694,Lecture,1/12/2026,5/8/2026,In Person,HUNT101,8:30:00 AM,11:00:00 AM,M,"Evelo,Anna Christine",Primary Instructor
1,AHLT-R,207,26740,Lecture,1/12/2026,5/8/2026,In Person,HUNT101,11:30:00 AM,2:00:00 PM,T,"Sebastian,Heidi Michelle",Primary Instructor
1,AHLT-R,208,26695,Lecture,1/12/2026,5/8/2026,In Person,HUNT101,12:00:00 PM,2:00:00 PM,M,"Evelo,Anna Christine",Primary Instructor
1,AHLT-R,260,26744,Lecture,1/12/2026,5/8/2026,In Person,HUNT101,8:00:00 AM,10:30:00 AM,T,"Sebastian,Heidi Michelle",Primary Instructor
1,AHLT-R,290,26751,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC,8:00:00 AM,3:30:00 PM,MWF,"Johnston,Amanda Lynn",Primary Instructor
1,AHLT-R,483,26749,Clinic,1/12/2026,5/8/2026,In Person, , , , ,"Sebastian,Heidi Michelle",Primary Instructor
1,ANAT-A,215,26696,Lecture,1/12/2026,5/8/2026,In Person,HUNT116,1:00:00 PM,2:15:00 PM,TR,"Rifai,Lina",Primary Instructor
1,ANAT-A,215,26696,Lecture,1/12/2026,5/8/2026,In Person,HUNT116,1:00:00 PM,2:15:00 PM,TR,"Houston,Nicole Christina",Secondary Instructor
1,ANAT-A,215,26696,Lecture,1/12/2026,5/8/2026,In Person,HUNT116,1:00:00 PM,2:15:00 PM,TR,"Wysong,Brandon Carter",Secondary Instructor
1,ANAT-A,215,26697,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,T,"Houston,Nicole Christina",Primary Instructor
1,ANAT-A,215,26697,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,T,"Rifai,Lina",Secondary Instructor
1,ANAT-A,215,26697,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,T,"Wysong,Brandon Carter",Secondary Instructor
1,ANAT-A,215,26698,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,T,"Houston,Nicole Christina",Primary Instructor
1,ANAT-A,215,26698,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,T,"Rifai,Lina",Secondary Instructor
1,ANAT-A,215,26698,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,T,"Wysong,Brandon Carter",Secondary Instructor
1,ANAT-A,215,27059,Lecture,1/12/2026,5/8/2026,In Person,HUNT116,5:30:00 PM,6:45:00 PM,TR,"Wysong,Brandon Carter",Primary Instructor
1,ANAT-A,215,27059,Lecture,1/12/2026,5/8/2026,In Person,HUNT116,5:30:00 PM,6:45:00 PM,TR,"Rifai,Lina",Secondary Instructor
1,ANAT-A,215,27059,Lecture,1/12/2026,5/8/2026,In Person,HUNT116,5:30:00 PM,6:45:00 PM,TR,"Houston,Nicole Christina",Secondary Instructor
1,ANAT-A,215,27060,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,T,"Houston,Nicole Christina",Primary Instructor
1,ANAT-A,215,27060,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,T,"Rifai,Lina",Secondary Instructor
1,ANAT-A,215,27060,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,T,"Wysong,Brandon Carter",Secondary Instructor
1,ANAT-A,215,27061,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,T,"Houston,Nicole Christina",Primary Instructor
1,ANAT-A,215,27061,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,T,"Rifai,Lina",Secondary Instructor
1,ANAT-A,215,27061,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,T,"Wysong,Brandon Carter",Secondary Instructor
1,ANAT-A,215,27201,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,F,"Houston,Nicole Christina",Primary Instructor
1,ANAT-A,215,27201,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,F,"Rifai,Lina",Secondary Instructor
1,ANAT-A,215,27201,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,F,"Wysong,Brandon Carter",Secondary Instructor
1,ANAT-A,215,27202,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,F,"Houston,Nicole Christina",Primary Instructor
1,ANAT-A,215,27202,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,F,"Rifai,Lina",Secondary Instructor
1,ANAT-A,215,27202,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,F,"Wysong,Brandon Carter",Secondary Instructor
1,ANAT-A,215,27203,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,F,"Houston,Nicole Christina",Primary Instructor
1,ANAT-A,215,27203,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,F,"Rifai,Lina",Secondary Instructor
1,ANAT-A,215,27203,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,F,"Wysong,Brandon Carter",Secondary Instructor
1,ANAT-A,215,27204,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,F,"Houston,Nicole Christina",Primary Instructor
1,ANAT-A,215,27204,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,F,"Wysong,Brandon Carter",Secondary Instructor
1,ANAT-A,215,27204,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,F,"Rifai,Lina",Secondary Instructor
1,ANAT-A,215,27205,Lecture,1/12/2026,5/8/2026,In Person,HUNT116,1:00:00 PM,2:15:00 PM,WF,"Wysong,Brandon Carter",Primary Instructor
1,ANAT-A,215,27205,Lecture,1/12/2026,5/8/2026,In Person,HUNT116,1:00:00 PM,2:15:00 PM,WF,"Houston,Nicole Christina",Secondary Instructor
1,ANAT-A,215,27205,Lecture,1/12/2026,5/8/2026,In Person,HUNT116,1:00:00 PM,2:15:00 PM,WF,"Rifai,Lina",Secondary Instructor
1,ANAT-A,215,27206,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,T,"Houston,Nicole Christina",Primary Instructor
1,ANAT-A,215,27206,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,T,"Rifai,Lina",Secondary Instructor
1,ANAT-A,215,27206,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,T,"Wysong,Brandon Carter",Secondary Instructor
1,ANAT-A,215,27207,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,T,"Houston,Nicole Christina",Primary Instructor
1,ANAT-A,215,27207,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,T,"Rifai,Lina",Secondary Instructor
1,ANAT-A,215,27207,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,T,"Wysong,Brandon Carter",Secondary Instructor
1,ANAT-A,215,27208,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,F,"Houston,Nicole Christina",Primary Instructor
1,ANAT-A,215,27208,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,F,"Wysong,Brandon Carter",Secondary Instructor
1,ANAT-A,215,27208,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,10:00:00 AM,12:30:00 PM,F,"Rifai,Lina",Secondary Instructor
1,ANAT-A,215,27209,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,F,"Houston,Nicole Christina",Primary Instructor
1,ANAT-A,215,27209,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,F,"Wysong,Brandon Carter",Secondary Instructor
1,ANAT-A,215,27209,Laboratory,1/12/2026,5/8/2026,In Person,HUNT129,2:30:00 PM,5:00:00 PM,F,"Rifai,Lina",Secondary Instructor
1,AST-A,110,28233,Lecture,1/12/2026,5/8/2026,In Person,OBLC101,2:30:00 PM,3:45:00 PM,TR,"Motl,Patrick Michael",Primary Instructor
1,BIOL-L,121,27295,Lecture,1/12/2026,5/8/2026,In Person,KOMN201,1:00:00 PM,2:15:00 PM,MW,"Sullivan,T.J.",Primary Instructor
1,BIOL-L,121,27320,Laboratory,1/12/2026,5/8/2026,In Person,HUNT125,10:00:00 AM,12:30:00 PM,F,"Church,Nick",Primary Instructor
1,BIOL-L,121,27320,Laboratory,1/12/2026,5/8/2026,In Person,HUNT125,10:00:00 AM,12:30:00 PM,F,"Sullivan,T.J.",Secondary Instructor
1,BIOL-L,121,29490,Laboratory,1/12/2026,5/8/2026,In Person,HUNT125,2:30:00 PM,5:00:00 PM,R,"Church,Nick",Primary Instructor
1,BIOL-L,121,29490,Laboratory,1/12/2026,5/8/2026,In Person,HUNT125,2:30:00 PM,5:00:00 PM,R,"Sullivan,T.J.",Secondary Instructor
1,BIOL-L,122,27296,Lecture,1/12/2026,5/8/2026,In Person,HUNT116,8:30:00 AM,9:45:00 AM,MW,"Duffitt,Ashley Dawn",Primary Instructor
1,BIOL-L,122,27321,Laboratory,1/12/2026,5/8/2026,In Person,HUNT125,10:00:00 AM,12:30:00 PM,W,"Church,Nick",Primary Instructor
1,BIOL-L,122,27321,Laboratory,1/12/2026,5/8/2026,In Person,HUNT125,10:00:00 AM,12:30:00 PM,W,"Duffitt,Ashley Dawn",Secondary Instructor
1,BIOL-L,122,27322,Laboratory,1/12/2026,5/8/2026,In Person,HUNT125,2:30:00 PM,5:00:00 PM,W,"Church,Nick",Primary Instructor
1,BIOL-L,122,27322,Laboratory,1/12/2026,5/8/2026,In Person,HUNT125,2:30:00 PM,5:00:00 PM,W,"Duffitt,Ashley Dawn",Secondary Instructor
1,BIOL-L,203,27142,Lecture,1/12/2026,5/8/2026,In Person,HUNT209,10:00:00 AM,11:15:00 AM,TR,"Rifai,Lina",Primary Instructor
1,BIOL-L,336,28190,Lecture,1/12/2026,5/8/2026,In Person,KOMN110,1:00:00 PM,3:45:00 PM,W,"Rifai,Lina",Primary Instructor
1,BIOL-L,364,26926,Lecture,1/12/2026,5/8/2026,In Person,KOMN206,10:00:00 AM,11:15:00 AM,MW,"Sullivan,T.J.",Primary Instructor
8W2,BIOL-L,391,31972,Lecture,3/9/2026,5/8/2026,Hybrid-On Campus & Online,HUNT209,11:30:00 AM,12:45:00 PM,F,"Jackson Overpeck,Leda Rene",Primary Instructor
8W2,BIOL-L,391,31972,Lecture,3/9/2026,5/8/2026,Hybrid-On Campus & Online,HUNT209,11:30:00 AM,12:45:00 PM,F,"Rifai,Lina",Primary Instructor
8W2,BIOL-L,391,35760,Lecture,3/9/2026,5/8/2026,Hybrid-On Campus & Online, , , , ,"Jackson Overpeck,Leda Rene",Primary Instructor
8W2,BIOL-L,391,35760,Lecture,3/9/2026,5/8/2026,Hybrid-On Campus & Online, , , , ,"Rifai,Lina",Primary Instructor
1,BIOL-L,403,26840,Lecture,1/12/2026,5/8/2026,In Person,KOMN112,10:00:00 AM,12:45:00 PM,F,"Chauret,Christian",Primary Instructor
1,BIOL-L,490,29880,Ind Study,1/12/2026,5/8/2026,Independent/Directed Study, , , , ,"Chauret,Christian",Primary Instructor
1,BIOL-L,490,34545,Ind Study,1/12/2026,5/8/2026,Independent/Directed Study, , , , ,"Rifai,Lina",Primary Instructor
1,BIOL-L,498,34098,Ind Study,1/12/2026,5/8/2026,In Person, , , , ,"Rifai,Lina",Primary Instructor
8W2,BUKO-C,599,27360,Lecture,3/9/2026,5/8/2026,In Person, , , , ,"Krabbenhoft,Alan George",Primary Instructor
8W1,BUKO-D,542,26702,Lecture,1/12/2026,3/6/2026,Hybrid-On Campus & Online,KOMN127,6:00:00 PM,8:45:00 PM,R,"Cox,Steve R",Primary Instructor
8W2,BUKO-F,542,26703,Lecture,3/9/2026,5/8/2026,Hybrid-On Campus & Online,KOMN127,6:00:00 PM,8:45:00 PM,R,"Cox,Steve R",Primary Instructor
8W1,BUKO-K,542,27277,Lecture,1/12/2026,3/6/2026,Hybrid-On Campus & Online,KOMN127,6:00:00 PM,8:45:00 PM,T,"Chulkov,Dmitriy",Primary Instructor
8W2,BUKO-M,570,27153,Lecture,3/9/2026,5/8/2026,Hybrid-On Campus & Online,KOMN127,6:00:00 PM,8:45:00 PM,T,"Meybodi,Mohammad Z.",Primary Instructor
1,BUS-A,201,26704,Lecture,1/12/2026,5/8/2026,In Person,KOMN113,11:30:00 AM,12:45:00 PM,TR,"Chimhanda,Tsarai Runyararo",Primary Instructor
1,BUS-A,202,26705,Lecture,1/12/2026,5/8/2026,In Person,KOMN113,1:00:00 PM,2:15:00 PM,TR,"Chimhanda,Tsarai Runyararo",Primary Instructor
1,BUS-A,312,26706,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN113,2:30:00 PM,3:45:00 PM,R,"Kim,Joungyeon",Primary Instructor
1,BUS-A,337,26933,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KELL144,2:30:00 PM,3:45:00 PM,T,"Kim,Joungyeon",Primary Instructor
1,BUS-D,301,26871,Lecture,1/12/2026,5/8/2026,In Person,KOMN127,11:30:00 AM,12:45:00 PM,TR,"Ameyaw,Abdul-Kadir",Primary Instructor
1,BUS-F,301,26816,Lecture,1/12/2026,5/8/2026,In Person,KOMN113,2:30:00 PM,3:45:00 PM,TR,"Cox,Steve R",Primary Instructor
1,BUS-F,420,26708,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KELL144,11:30:00 AM,12:45:00 PM,T,"Cao,Tim",Primary Instructor
1,BUS-J,401,27316,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KELL144,10:00:00 AM,11:15:00 AM,T,"Ameyaw,Abdul-Kadir",Primary Instructor
1,BUS-J,404,27432,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN106,10:00:00 AM,11:15:00 AM,R,"Gupta,Jyoti P.",Primary Instructor
1,BUS-K,321,27433,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KELL144,4:00:00 PM,5:15:00 PM,R,"Zhukov,Konstantin",Primary Instructor
1,BUS-K,353,27046,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KELL144,4:00:00 PM,5:15:00 PM,T,"Chulkov,Dmitriy",Primary Instructor
1,BUS-L,201,26800,Lecture,1/12/2026,5/8/2026,In Person,KOMN113,11:30:00 AM,12:45:00 PM,MW,"Steele,Derick Wade",Primary Instructor
1,BUS-L,201,28719,Lecture,1/12/2026,5/8/2026,In Person,KOMN287,10:00:00 AM,11:15:00 AM,TR,"Steele,Derick Wade",Primary Instructor
1,BUS-L,406,27436,Lecture,1/12/2026,5/8/2026,In Person,KOMN108,4:00:00 PM,5:15:00 PM,TR,"Steele,Derick Wade",Primary Instructor
1,BUS-M,301,27358,Lecture,1/12/2026,5/8/2026,In Person,KOMN108,10:00:00 AM,11:15:00 AM,TR,"Li,Yiping",Primary Instructor
1,BUS-M,405,26801,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN127,2:30:00 PM,3:45:00 PM,T,"Preece,Gloria Lynn",Primary Instructor
1,BUS-M,450,27576,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN127,2:30:00 PM,3:45:00 PM,R,"Li,Yiping",Primary Instructor
1,BUS-M,491,35290,Intern,1/12/2026,5/8/2026,In Person, , , , ,"Leicht,Ashley Marie",Primary Instructor
1,BUS-P,301,26712,Lecture,1/12/2026,5/8/2026,In Person,KOMN127,1:00:00 PM,2:15:00 PM,TR,"Meybodi,Mohammad Z.",Primary Instructor
1,BUS-W,100,26849,Lecture,1/12/2026,5/8/2026,In Person,KOMN100,11:30:00 AM,12:45:00 PM,TR,"Leicht,Ashley Marie",Primary Instructor
1,BUS-W,100,26959,Lecture,1/12/2026,5/8/2026,In Person,KOMN100,10:00:00 AM,11:15:00 AM,TR,"Leicht,Ashley Marie",Primary Instructor
1,BUS-W,100,27019,Lecture,1/12/2026,5/8/2026,In Person,KOMN108,10:00:00 AM,11:15:00 AM,MW,"Byrd,Sarah",Primary Instructor
1,BUS-W,100,27183,Lecture,1/12/2026,5/8/2026,In Person,KOMN204,1:00:00 PM,2:15:00 PM,TR,"Byrd,Sarah",Primary Instructor
1,BUS-X,107,27152,Lecture,1/12/2026,5/8/2026,In Person,KELL144,11:30:00 AM,12:45:00 PM,MW,"Byrd,Sarah",Primary Instructor
8W2,BUS-X,220,27100,Lecture,3/9/2026,5/8/2026,Hybrid-On Campus & Online,KOMN100,2:30:00 PM,3:45:00 PM,T,"Leicht,Ashley Marie",Primary Instructor
1,BUS-X,487,26713,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN100,2:30:00 PM,3:45:00 PM,R,"Geiger,James David",Primary Instructor
1,BUS-Z,302,26817,Lecture,1/12/2026,5/8/2026,In Person,KOMN113,4:00:00 PM,5:15:00 PM,TR,"Clayton,Elizabeth Diane",Primary Instructor
1,BUS-Z,447,27221,Lecture,1/12/2026,5/8/2026,In Person,KOMN100,1:00:00 PM,2:15:00 PM,TR,"Clayton,Elizabeth Diane",Primary Instructor
1,BUS-Z,460,28721,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN102,11:30:00 AM,12:45:00 PM,R,"Gupta,Jyoti P.",Primary Instructor
1,BUS-Z,470,27359,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN204,11:30:00 AM,12:45:00 PM,T,"Smith,Adam R",Primary Instructor
1,CHEM-C,100,27283,Lecture,1/12/2026,5/8/2026,In Person,HUNT116,11:30:00 AM,12:45:00 PM,TR,"Wilson,Linda Wright",Primary Instructor
1,CHEM-C,106,26714,Lecture,1/12/2026,5/8/2026,In Person,HUNT116,8:30:00 AM,9:45:00 AM,TR,"Kasem,Kasem Kamel",Primary Instructor
1,CHEM-C,109,26785,Lecture,1/12/2026,5/8/2026,In Person,HUNT116,11:30:00 AM,12:45:00 PM,MW,"Tanner,Amanda Sharon",Primary Instructor
1,CHEM-C,120,27423,Laboratory,1/12/2026,5/8/2026,In Person,HUNT226,2:30:00 PM,3:30:00 PM,M,"Tanner,Amanda Sharon",Primary Instructor
1,CHEM-C,120,27423,Laboratory,1/12/2026,5/8/2026,In Person,HUNT231,3:30:00 PM,5:00:00 PM,M,"Tanner,Amanda Sharon",Primary Instructor
1,CHEM-C,126,26715,Laboratory,1/12/2026,5/8/2026,In Person,HUNT226,10:00:00 AM,11:00:00 AM,T,"Tanner,Amanda Sharon",Primary Instructor
1,CHEM-C,126,26715,Laboratory,1/12/2026,5/8/2026,In Person,HUNT231,11:00:00 AM,12:30:00 PM,T,"Tanner,Amanda Sharon",Primary Instructor
1,CHEM-C,126,26716,Laboratory,1/12/2026,5/8/2026,In Person,HUNT226,10:00:00 AM,11:00:00 AM,R,"Tanner,Amanda Sharon",Primary Instructor
1,CHEM-C,126,26716,Laboratory,1/12/2026,5/8/2026,In Person,HUNT231,11:00:00 AM,12:30:00 PM,R,"Tanner,Amanda Sharon",Primary Instructor
1,CHEM-C,126,26848,Laboratory,1/12/2026,5/8/2026,In Person,HUNT226,2:30:00 PM,3:30:00 PM,R,"Tanner,Amanda Sharon",Primary Instructor
1,CHEM-C,126,26848,Laboratory,1/12/2026,5/8/2026,In Person,HUNT231,3:30:00 PM,5:00:00 PM,R,"Tanner,Amanda Sharon",Primary Instructor
1,CHEM-C,128,27410,Lecture,1/12/2026,5/8/2026,In Person,KOMN082,10:00:00 AM,11:15:00 AM,TR,"Tupa,Peter Robert",Primary Instructor
1,CHEM-C,129,27156,Laboratory,1/12/2026,5/8/2026,In Person,HUNT226,2:30:00 PM,3:30:00 PM,W,"Tanner,Amanda Sharon",Primary Instructor
1,CHEM-C,129,27156,Laboratory,1/12/2026,5/8/2026,In Person,HUNT231,3:30:00 PM,5:00:00 PM,W,"Tanner,Amanda Sharon",Primary Instructor
1,CHEM-C,250,28230,Lecture,1/12/2026,5/8/2026,In Person,HUNT226,10:00:00 AM,11:15:00 AM,MW,"Masuda,Hisako",Primary Instructor
1,CHEM-C,310,26717,Lecture,1/12/2026,5/8/2026,In Person,HUNT226,11:30:00 AM,12:45:00 PM,MW,"Kasem,Kasem Kamel",Primary Instructor
1,CHEM-C,311,26718,Laboratory,1/12/2026,5/8/2026,In Person,HUNT228,1:00:00 PM,4:00:00 PM,T,"Kasem,Kasem Kamel",Primary Instructor
1,CHEM-C,340,27143,Lecture,1/12/2026,5/8/2026,In Person,HUNT226,8:30:00 AM,9:45:00 AM,TR,"Masuda,Hisako",Primary Instructor
1,CHEM-C,340,27187,Laboratory,1/12/2026,5/8/2026,In Person,HUNT227,10:00:00 AM,12:30:00 PM,T,"Masuda,Hisako",Primary Instructor
1,CHEM-C,340,27187,Laboratory,1/12/2026,5/8/2026,In Person,HUNT227,10:00:00 AM,12:30:00 PM,R,"Masuda,Hisako",Primary Instructor
1,CHEM-C,342,27411,Lecture,1/12/2026,5/8/2026,In Person,KOMN101,10:00:00 AM,11:15:00 AM,TRF,"Hossain,Mohammad",Primary Instructor
1,CHEM-C,344,26719,Laboratory,1/12/2026,5/8/2026,In Person,HUNT232,1:30:00 PM,4:30:00 PM,W,"Hossain,Mohammad",Primary Instructor
1,CHEM-C,344,26719,Laboratory,1/12/2026,5/8/2026,In Person,KOMN101,11:30:00 AM,12:30:00 PM,T,"Hossain,Mohammad",Primary Instructor
1,CHEM-C,344,26815,Laboratory,1/12/2026,5/8/2026,In Person,HUNT232,1:30:00 PM,4:30:00 PM,R,"Hossain,Mohammad",Primary Instructor
1,CHEM-C,344,26815,Laboratory,1/12/2026,5/8/2026,In Person,KOMN101,11:30:00 AM,12:30:00 PM,T,"Hossain,Mohammad",Primary Instructor
1,CHEM-C,409,34093,Research,1/12/2026,5/8/2026,In Person, , , , ,"Kasem,Kasem Kamel",Primary Instructor
1,CJHS-J,101,26807,Lecture,1/12/2026,5/8/2026,In Person,KOE103,10:00:00 AM,11:15:00 AM,MW,"Fisher,Kelly Lynn",Primary Instructor
1,CJHS-J,101,27200,Lecture,1/12/2026,5/8/2026,In Person,KOE103,1:00:00 PM,2:15:00 PM,MW,"Fisher,Kelly Lynn",Primary Instructor
1,CJHS-J,320,26798,Lecture,1/12/2026,5/8/2026,In Person,KOE103,2:30:00 PM,3:45:00 PM,TR,"Kinney,Sean P",Primary Instructor
1,CSCI-B,100,26977,Lecture,1/12/2026,5/8/2026,In Person,HUNT201,7:00:00 PM,8:45:00 PM,MW,"Grant,Johnathan E",Primary Instructor
1,CSCI-C,101,26929,Lecture,1/12/2026,5/8/2026,In Person,HUNT201,11:00:00 AM,12:45:00 PM,TR,"Alnusair,Awny",Primary Instructor
1,CSCI-C,201,26964,Lecture,1/12/2026,5/8/2026,In Person,HUNT201,8:30:00 AM,10:15:00 AM,TR,"Mairaj,Aakif",Primary Instructor
1,CSCI-C,201,28529,Lecture,1/12/2026,5/8/2026,In Person, , , , ,"Mairaj,Aakif",Primary Instructor
1,CSCI-C,311,27038,Lecture,1/12/2026,5/8/2026,In Person,HUNT224,2:30:00 PM,3:45:00 PM,TR,"Mairaj,Aakif",Primary Instructor
1,CSCI-C,335,27039,Lecture,1/12/2026,5/8/2026,In Person,HUNT224,1:00:00 PM,2:15:00 PM,TR,"Aktaruzzaman,Md",Primary Instructor
1,CSCI-C,400,27040,Lecture,1/12/2026,5/8/2026,In Person,HUNT201,1:00:00 PM,2:15:00 PM,MW,"Aktaruzzaman,Md",Primary Instructor
