Class Session Code,Subject Area,Course Catalog Number,Class Number,Course Component Short Description,Class Start Date,End Date,Instruction Mode Description,Facility ID,Start Time,End Time,Derived Meeting Pattern,Instructor Name,Instructor Role Description
1,CSCI-C,442,27092,Lecture,1/12/2026,5/8/2026,In Person,HUNT224,2:30:00 PM,3:45:00 PM,MW,"Liu,Yang",Primary Instructor
1,CSCI-C,455,27093,Lecture,1/12/2026,5/8/2026,In Person,HUNT224,4:00:00 PM,5:15:00 PM,MW,"Mairaj,Aakif",Primary Instructor
1,CSCI-C,486,31039,Research,1/12/2026,5/8/2026,Independent/Directed Study,OLONLINE, , , ,"Yu,Liguo",Primary Instructor
1,CSCI-C,490,27041,Lecture,1/12/2026,5/8/2026,In Person,HUNT224,11:30:00 AM,12:45:00 PM,TR,"Aktaruzzaman,Md",Primary Instructor
1,ECON-E,201,27184,Lecture,1/12/2026,5/8/2026,In Person,KOMN102,1:00:00 PM,2:15:00 PM,TR,"Zhukov,Konstantin",Primary Instructor
1,ECON-E,202,26721,Lecture,1/12/2026,5/8/2026,In Person,HUNT116,10:00:00 AM,11:15:00 AM,MW,"Geiger,James David",Primary Instructor
1,ECON-E,270,27021,Lecture,1/12/2026,5/8/2026,In Person,KELL114,1:00:00 PM,2:15:00 PM,MW,"Geiger,James David",Primary Instructor
8W1,EDUC-E,325,27476,Lecture,1/12/2026,3/6/2026,Hybrid-On Campus & Online,KOMN104,6:30:00 PM,8:15:00 PM,M,"Huber,Natalie Michelle",Primary Instructor
1,EDUC-E,328,28383,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN176,4:45:00 PM,6:00:00 PM,T,"Wang,Lu",Primary Instructor
1,EDUC-E,328,28384,Practicum,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN176,8:30:00 AM,12:00:00 PM,W,"Wang,Lu",Primary Instructor
8W1,EDUC-E,328,31736,Lecture,1/12/2026,3/6/2026,Hybrid-On Campus & Online,KOMN176,6:30:00 PM,8:15:00 PM,M,"Wang,Lu",Primary Instructor
8W1,EDUC-E,328,31737,Practicum,1/12/2026,3/6/2026,In Person, , , , ,"Wang,Lu",Primary Instructor
1,EDUC-E,337,27070,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN176,12:00:00 PM,2:00:00 PM,R,"Hanson,Amanda",Primary Instructor
1,EDUC-E,339,27477,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN113,4:45:00 PM,6:15:00 PM,M,"Michels,Brenna Lynne",Primary Instructor
1,EDUC-E,339,27478,Practicum,1/12/2026,5/8/2026,Hybrid-On Campus & Online, , , , ,"Michels,Brenna Lynne",Primary Instructor
1,EDUC-E,340,27479,Lecture,1/12/2026,5/8/2026,In Person,KOMN106,5:00:00 PM,7:45:00 PM,T,"Acton,Lindsey L",Primary Instructor
1,EDUC-E,340,27479,Lecture,1/12/2026,5/8/2026,In Person,KOMN106,5:00:00 PM,7:45:00 PM,T,"Saam,Julie Reinhardt",Grading Proxy
1,EDUC-E,340,27482,Practicum,1/12/2026,5/8/2026,Internship/Practica,KOMN104,8:30:00 AM,12:00:00 PM,W,"Acton,Lindsey L",Primary Instructor
1,EDUC-E,341,27483,Lecture,1/12/2026,5/8/2026,In Person,KOMN281,10:00:00 AM,12:45:00 PM,M,"Gillam,Holly Beth",Primary Instructor
1,EDUC-E,343,29411,Lecture,1/12/2026,5/8/2026,In Person,KOMN176,6:15:00 PM,7:30:00 PM,T,"Wang,Lu",Primary Instructor
1,EDUC-E,343,31743,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN179,4:45:00 PM,6:15:00 PM,M,"Smith,Amy Linn",Primary Instructor
1,EDUC-E,343,31744,Practicum,1/12/2026,5/8/2026,In Person, , , , ,"Smith,Amy Linn",Primary Instructor
1,EDUC-E,349,27485,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN176,5:00:00 PM,6:30:00 PM,R,"Maxwell,Bailley",Primary Instructor
1,EDUC-E,513,27352,Lecture,1/12/2026,5/8/2026,Hybrid-Distance Video & Online,KOWBWEB, , , ,"Freestone,Erin Renee",Primary Instructor
1,EDUC-F,205,26914,Lecture,1/12/2026,5/8/2026,In Person,KOMN201,4:00:00 PM,6:00:00 PM,M,"Maurer,Randy Joseph",Primary Instructor
1,EDUC-F,205,26914,Lecture,1/12/2026,5/8/2026,In Person,KOMN201,4:00:00 PM,6:00:00 PM,M,"Saam,Julie Reinhardt",Grading Proxy
1,EDUC-F,401,27120,Lecture,1/12/2026,5/8/2026,In Person,KOMN176,10:30:00 AM,11:45:00 AM,TR,"Fortner,Shelbi Ann",Primary Instructor
1,EDUC-F,401,34635,Lecture,1/12/2026,5/8/2026,Hybrid-Distance Video & Online,KOWBWEB,5:00:00 PM,7:00:00 PM,W,"Smith,Amy Linn",Primary Instructor
1,EDUC-F,501,31746,Lecture,1/12/2026,5/8/2026,Hybrid-Distance Video & Online,KOWBWEB,5:00:00 PM,7:00:00 PM,W,"Smith,Amy Linn",Primary Instructor
1,EDUC-F,501,31748,Lecture,1/12/2026,5/8/2026,Hybrid-Distance Video & Online,KOWBWEB,5:00:00 PM,7:00:00 PM,W,"Smith,Amy Linn",Primary Instructor
1,EDUC-H,340,26829,Lecture,1/12/2026,5/8/2026,In Person,KOMN281,12:30:00 PM,3:15:00 PM,R,"Grubb,Sarrah Jean",Primary Instructor
1,EDUC-K,205,27065,Lecture,1/12/2026,5/8/2026,In Person,KOMN104,2:30:00 PM,5:15:00 PM,M,"Beyioku,Cheryl",Primary Instructor
1,EDUC-K,205,27066,Lecture,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Smith,Amy Linn",Primary Instructor
1,EDUC-K,205,27177,Lecture,1/12/2026,5/8/2026,In Person,KOMN176,9:00:00 AM,11:30:00 AM,M,"Beyioku,Cheryl",Primary Instructor
1,EDUC-K,205,27571,Lecture,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Newman,Ryan Scott",Primary Instructor
1,EDUC-K,306,27127,Lecture,1/12/2026,5/8/2026,In Person,KOMN176,5:00:00 PM,7:30:00 PM,W,"Helmberger,Tenicia Rae",Primary Instructor
1,EDUC-K,343,27068,Lecture,1/12/2026,5/8/2026,76-99% Online Interactive,KOWBWEB,6:45:00 PM,8:30:00 PM,R,"Wilburn,Marcee M.",Primary Instructor
1,EDUC-K,344,35174,Lecture,1/12/2026,5/8/2026,In Person,KOMN104,1:00:00 PM,3:45:00 PM,R,"Mihai,Alina",Primary Instructor
8W2,EDUC-K,352,27069,Methods,3/9/2026,5/8/2026,Hybrid-On Campus & Online,KOMN104,6:30:00 PM,8:15:00 PM,M,"Beyioku,Cheryl",Primary Instructor
1,EDUC-K,362,27067,Lecture,1/12/2026,5/8/2026,76-99% Online Interactive,KOWBWEB,5:00:00 PM,6:44:00 PM,R,"Stayer,Leah N",Primary Instructor
1,EDUC-K,488,27175,Practicum,1/12/2026,5/8/2026,In Person, , , , ,"Marler,Dee Richard",Primary Instructor
1,EDUC-L,403,33537,Lecture,1/12/2026,5/10/2026,Hybrid-Distance Video & Online,OLONLINE,3:15:00 PM,5:55:00 PM,T,"Liu,Laura Blythe",Primary Instructor
1,EDUC-L,441,30593,Lecture,1/12/2026,5/10/2026,Hybrid-Distance Video & Online,OLONLINE,6:00:00 PM,8:40:00 PM,T,"Liu,Laura Blythe",Primary Instructor
1,EDUC-M,300,26762,Lecture,1/12/2026,5/8/2026,In Person,KOMN206,11:30:00 AM,12:45:00 PM,TR,"Newman,Ryan Scott",Primary Instructor
8W2,EDUC-M,324,27354,Lecture,3/9/2026,5/8/2026,Hybrid-On Campus & Online,KOMN176,4:30:00 PM,7:15:00 PM,M,"Hankins,Amber",Primary Instructor
1,EDUC-M,423,27014,Practicum,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Marler,Dee Richard",Primary Instructor
1,EDUC-M,425,26726,Practicum,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Marler,Dee Richard",Primary Instructor
1,EDUC-M,425,26761,Practicum,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Marler,Dee Richard",Primary Instructor
1,EDUC-M,440,26966,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN103,5:00:00 PM,7:00:00 PM,M,"Grubb,Sarrah Jean",Primary Instructor
1,EDUC-M,440,31754,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN052,5:00:00 PM,7:00:00 PM,M,"French,Jenny",Primary Instructor
1,EDUC-M,440,34636,Ind Study,1/12/2026,5/8/2026,Independent/Directed Study, , , , ,"Smith,Amy Linn",Primary Instructor
8W2,EDUC-M,470,35433,Practicum,3/9/2026,5/8/2026,In Person, , , , ,"Marler,Dee Richard",Primary Instructor
1,EDUC-M,480,26763,Practicum,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Marler,Dee Richard",Primary Instructor
1,EDUC-M,550,26814,Practicum,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Marler,Dee Richard",Primary Instructor
1,EDUC-P,214,27063,Lecture,1/12/2026,5/8/2026,In Person,KOMN281,11:30:00 AM,12:45:00 PM,W,"Marley,Melody Estelle",Primary Instructor
1,EDUC-P,214,27546,Lecture,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Newman,Ryan Scott",Primary Instructor
1,EDUC-P,214,27547,Lecture,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Smith,Amy Linn",Primary Instructor
1,EDUC-P,214,27548,Lecture,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Smith,Amy Linn",Primary Instructor
8W1,EDUC-P,250,28385,Lecture,1/12/2026,3/6/2026,Hybrid-On Campus & Online,KOMN072,10:00:00 AM,11:15:00 AM,TR,"McNeany,Jennifer Ruth",Primary Instructor
1,EDUC-P,290,26754,Lecture,1/12/2026,5/8/2026,In Person,KOOCOC,4:30:00 PM,5:45:00 PM,W,"Eby,Stephen",Primary Instructor
1,EDUC-P,320,27572,Lecture,1/12/2026,5/8/2026,In Person,KOMN176,12:30:00 PM,3:15:00 PM,T,"McNeany,Jennifer Ruth",Primary Instructor
1,EDUC-P,606,34368,Lecture,1/12/2026,5/8/2026,Distance Synchronous Video,OLONLINE,5:00:00 PM,6:30:00 PM,M,"Marley,Melody Estelle",Primary Instructor
8W2,EDUC-P,612,29239,Lecture,3/9/2026,5/8/2026,Hybrid-On Campus & Online,KOMN100,6:30:00 PM,8:00:00 PM,T,"Abell,Amy Kathleen",Primary Instructor
1,EDUC-W,200,26778,Lecture,1/12/2026,5/8/2026,In Person,KOMN204,2:30:00 PM,5:15:00 PM,R,"Hanson,Amanda",Primary Instructor
1,EDUC-W,200,27012,Lecture,1/12/2026,5/8/2026,In Person,KOMN202,2:30:00 PM,5:15:00 PM,R,"Romero,Christina Louise",Primary Instructor
1,EDUC-X,530,27356,Methods,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN108,5:00:00 PM,7:45:00 PM,M,"Gill,Melissa C",Primary Instructor
8W1,EDUC-Y,650,34372,Lecture,1/12/2026,3/6/2026,Hybrid-Distance Video & Online,OLONLINE,4:30:00 PM,6:00:00 PM,T,"Marley,Melody Estelle",Primary Instructor
1,ENG-L,207,29722,Lecture,1/12/2026,5/8/2026,In Person,KOMN102,10:00:00 AM,11:15:00 AM,TR,"White,Eva Roa",Primary Instructor
1,ENG-L,315,29515,Lecture,1/12/2026,5/8/2026,In Person,KOMN105,11:30:00 AM,12:45:00 PM,MW,"Keener,Joe",Primary Instructor
1,ENG-L,371,27219,Lecture,1/12/2026,5/8/2026,In Person,KOMN105,8:30:00 AM,9:45:00 AM,MW,"Keener,Joe",Primary Instructor
8W2,ENG-L,495,34832,Lecture,3/9/2026,5/8/2026,In Person, , , , ,"Coby,Jim",Primary Instructor
1,ENG-W,130,27402,Lecture,1/12/2026,5/8/2026,In Person,KOMN200,10:00:00 AM,11:15:00 AM,W,"Kennelly,Mary K",Primary Instructor
1,ENG-W,130,27555,Lecture,1/12/2026,5/8/2026,In Person,KOMN200,11:30:00 AM,12:45:00 PM,R,"Amos,Molly M",Primary Instructor
1,ENG-W,130,32569,Lecture,1/12/2026,5/8/2026,In Person,KOMN111,11:30:00 AM,12:45:00 PM,R,"Westervelt,Michelle",Primary Instructor
1,ENG-W,131,26806,Lecture,1/12/2026,5/8/2026,In Person,KOMN111,10:00:00 AM,11:15:00 AM,TR,"Westervelt,Michelle",Primary Instructor
1,ENG-W,131,27062,Lecture,1/12/2026,5/8/2026,In Person,KOMN200,8:30:00 AM,9:45:00 AM,MW,"Kennelly,Mary K",Primary Instructor
1,ENG-W,131,27193,Lecture,1/12/2026,5/8/2026,In Person,KOMN200,10:00:00 AM,11:15:00 AM,TR,"Amos,Molly M",Primary Instructor
1,ENG-W,131,27556,Lecture,1/12/2026,5/8/2026,In Person,KOMN111,1:00:00 PM,2:15:00 PM,TR,"Westervelt,Michelle",Primary Instructor
1,ENG-W,131,32573,Lecture,1/12/2026,5/8/2026,In Person,KOMN200,1:00:00 PM,2:15:00 PM,MW,"Kennelly,Mary K",Primary Instructor
1,ENG-W,131,32574,Lecture,1/12/2026,5/8/2026,In Person,KOMN200,1:00:00 PM,2:15:00 PM,TR,"Amos,Molly M",Primary Instructor
1,ENG-W,131,32827,Lecture,1/12/2026,5/8/2026,In Person,KOMN111,11:30:00 AM,12:45:00 PM,MW,"Nestor,Sarah",Primary Instructor
1,ENG-W,221,27298,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN111,2:30:00 PM,3:45:00 PM,T,"Westervelt,Michelle",Primary Instructor
1,FINA-A,200,32958,Lecture,1/12/2026,5/8/2026,In Person,CNED105,12:00:00 PM,2:00:00 PM,TR,"Douglas,Minda",Primary Instructor
1,FINA-S,400,27268,Ind Study,1/12/2026,5/8/2026,Independent/Directed Study, , , , ,"Douglas,Minda",Primary Instructor
1,FREN-F,132,33940,Lecture,1/12/2026,5/10/2026,Hybrid-Distance Video & Online,OLONLINE, , , ,"Lauten,Kathryn M",Primary Instructor
8W2,GEOL-G,421,31973,Lecture,3/9/2026,5/8/2026,Hybrid-On Campus & Online,HUNT209,10:00:00 AM,11:15:00 AM,F,"Rifai,Lina",Primary Instructor
8W2,GEOL-G,421,31973,Lecture,3/9/2026,5/8/2026,Hybrid-On Campus & Online,HUNT209,10:00:00 AM,11:15:00 AM,F,"Jackson Overpeck,Leda Rene",Primary Instructor
8W2,GEOL-G,421,35759,Lecture,3/9/2026,5/8/2026,Hybrid-On Campus & Online, , , , ,"Jackson Overpeck,Leda Rene",Primary Instructor
8W2,GEOL-G,421,35759,Lecture,3/9/2026,5/8/2026,Hybrid-On Campus & Online, , , , ,"Rifai,Lina",Primary Instructor
1,HIST-B,353,28496,Lecture,1/12/2026,5/8/2026,In Person,KOMN150,10:00:00 AM,11:15:00 AM,MW,"Sposato,Peter",Primary Instructor
1,HIST-B,353,34910,Field,1/12/2026,5/8/2026,In Person,KOMN150,10:00:00 AM,11:15:00 AM,MW,"Sposato,Peter",Primary Instructor
1,HIST-H,106,26728,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN104,10:00:00 AM,11:15:00 AM,TR,"Moskowitz,Kevin A",Primary Instructor
1,HIST-H,405,28493,Seminar,1/12/2026,5/8/2026,In Person,KOMN106,11:30:00 AM,12:45:00 PM,MW,"McFarland,Andrew M",Primary Instructor
1,HON-H,275,35736,Lecture,1/12/2026,5/8/2026,In Person, ,10:00:00 AM,11:15:00 AM,TR,"Rifai,Lina",Primary Instructor
1,HON-H,375,35691,Lecture,1/12/2026,5/8/2026,In Person, ,1:00:00 PM,2:15:00 PM,MW,"Tuholski,Andy",Primary Instructor
1,HON-H,375,35692,Lecture,1/12/2026,5/8/2026,In Person, ,1:30:00 PM,2:30:00 PM,M,"Negron,Jennifer",Primary Instructor
1,HON-H,375,35693,Laboratory,1/12/2026,5/8/2026,In Person, ,8:00:00 AM,10:00:00 AM,W,"Negron,Jennifer",Primary Instructor
1,HON-H,375,35695,Lecture,1/12/2026,5/8/2026,In Person, ,10:00:00 AM,11:15:00 AM,MW,"Sills,Liz",Primary Instructor
1,HON-H,375,35696,Lecture,1/12/2026,5/8/2026,In Person, ,10:00:00 AM,11:15:00 AM,MW,"Coppola,Angela",Primary Instructor
1,HON-H,375,35722,Lecture,1/12/2026,5/8/2026,In Person, ,8:15:00 AM,11:15:00 AM,T,"Sposato,Margaret Fallon Van Brunt",Primary Instructor
1,HON-H,375,35723,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Sposato,Margaret Fallon Van Brunt",Primary Instructor
1,HON-H,375,35737,Lecture,1/12/2026,5/8/2026,In Person, ,10:00:00 AM,11:15:00 AM,MW,"Carter,Jim",Primary Instructor
1,HON-H,375,35743,Lecture,1/12/2026,5/8/2026,In Person, ,5:30:00 PM,6:45:00 PM,MW,"Chauret,Christian",Primary Instructor
1,HON-H,375,35780,Lecture,1/12/2026,5/8/2026,In Person, ,10:00:00 AM,11:15:00 AM,MW,"Sullivan,T.J.",Primary Instructor
1,HON-H,399,29358,Lecture,1/12/2026,5/8/2026,In Person,KOMN112,11:30:00 AM,12:45:00 PM,TR,"Blackwell,Scott",Primary Instructor
1,HON-H,475,35724,Lecture,1/12/2026,5/8/2026,In Person, ,8:15:00 AM,11:15:00 AM,W,"Rosales,Stacy Ann",Primary Instructor
1,HON-H,475,35725,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Bortone,Christy JoeAnn",Primary Instructor
1,HON-H,475,35725,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Rosales,Stacy Ann",Primary Instructor
1,HON-H,475,35726,Lecture,1/12/2026,5/8/2026,In Person, ,8:15:00 AM,11:15:00 AM,T,"Plough,Susan Elaine",Primary Instructor
1,HON-H,475,35727,Clinic,1/12/2026,5/8/2026,In Person, , , , ,"Plough,Susan Elaine",Primary Instructor
1,HON-H,475,35728,Seminar,1/12/2026,5/8/2026,Hybrid-On Campus & Online, , , , ,"Geiselman,Erin Lee",Primary Instructor
1,HON-H,475,35729,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online, ,1:00:00 PM,4:00:00 PM,T,"Townsend,Carolyn Sutton",Primary Instructor
1,HON-H,475,35730,Lecture,1/12/2026,5/8/2026,In Person, ,10:00:00 AM,11:15:00 AM,TR,"Sills,Liz",Primary Instructor
1,HON-H,475,35742,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Fouts,Samantha Jo",Primary Instructor
1,HON-H,475,35742,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Green,Sonya Leigh",Primary Instructor
1,HON-H,475,35742,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Plough,Susan Elaine",Primary Instructor
8W2,HSCI-E,100,27170,Activity,3/9/2026,5/8/2026,In Person,KOLB038,8:30:00 AM,9:30:00 AM,MW,"Kretz,Amy",Primary Instructor
8W2,HSCI-E,100,27237,Activity,3/9/2026,5/8/2026,In Person,KOLB038,2:30:00 PM,3:30:00 PM,TR,"Bultman,Joanna Christine",Primary Instructor
8W1,HSCI-E,121,27173,Activity,1/12/2026,3/6/2026,In Person,KOLB038,10:00:00 AM,11:00:00 AM,MW,"Kretz,Amy",Primary Instructor
8W2,HSCI-E,121,27334,Activity,3/9/2026,5/8/2026,In Person,KOLB038,10:00:00 AM,11:00:00 AM,TR,"Kretz,Amy",Primary Instructor
8W1,HSCI-E,121,28516,Lecture,1/12/2026,3/6/2026,In Person,KOLB038,1:00:00 PM,2:00:00 PM,TR,"Kretz,Amy",Primary Instructor
8W1,HSCI-E,190,27165,Activity,1/12/2026,3/6/2026,In Person,KOLB024,2:30:00 PM,3:30:00 PM,MW,"Duffitt,Allison",Primary Instructor
8W1,HSCI-E,190,27167,Activity,1/12/2026,3/6/2026,In Person,KOLB024,4:00:00 PM,5:00:00 PM,TR,"Duffitt,Allison",Primary Instructor
8W1,HSCI-E,190,27241,Activity,1/12/2026,3/6/2026,In Person,KOLB024,11:30:00 AM,12:30:00 PM,MW,"Duffitt,Allison",Primary Instructor
8W2,HSCI-E,190,27242,Activity,3/9/2026,5/8/2026,In Person,KOLB024,2:30:00 PM,3:30:00 PM,MW,"Duffitt,Allison",Primary Instructor
8W1,HSCI-E,190,27308,Activity,1/12/2026,3/6/2026,In Person,KOLB024,8:45:00 AM,9:45:00 AM,TR,"Duffitt,Allison",Primary Instructor
8W2,HSCI-E,190,27309,Activity,3/9/2026,5/8/2026,In Person,KOLB024,8:45:00 AM,9:45:00 AM,TR,"Duffitt,Allison",Primary Instructor
8W2,HSCI-E,200,27252,Activity,3/9/2026,5/8/2026,In Person,KOLB038,8:30:00 AM,9:30:00 AM,MW,"Kretz,Amy",Primary Instructor
8W1,HSCI-E,221,27239,Activity,1/12/2026,3/6/2026,In Person,KOLB038,10:00:00 AM,11:00:00 AM,MW,"Kretz,Amy",Primary Instructor
8W1,HSCI-E,221,27335,Activity,1/12/2026,3/6/2026,In Person,KOLB038,1:00:00 PM,2:00:00 PM,TR,"Kretz,Amy",Primary Instructor
8W2,HSCI-E,221,27336,Activity,3/9/2026,5/8/2026,In Person,KOLB038,10:00:00 AM,11:00:00 AM,TR,"Kretz,Amy",Primary Instructor
8W1,HSCI-E,290,27244,Activity,1/12/2026,3/6/2026,In Person,KOLB024,2:30:00 PM,3:30:00 PM,MW,"Duffitt,Allison",Primary Instructor
8W1,HSCI-E,290,27246,Activity,1/12/2026,3/6/2026,In Person,KOLB024,11:30:00 AM,12:30:00 PM,MW,"Duffitt,Allison",Primary Instructor
8W2,HSCI-E,290,27247,Activity,3/9/2026,5/8/2026,In Person,KOLB024,2:30:00 PM,3:30:00 PM,MW,"Duffitt,Allison",Primary Instructor
8W1,HSCI-E,290,27310,Activity,1/12/2026,3/6/2026,In Person,KOLB024,8:45:00 AM,9:45:00 AM,TR,"Duffitt,Allison",Primary Instructor
8W2,HSCI-E,290,27311,Activity,3/9/2026,5/8/2026,In Person,KOLB024,8:45:00 AM,9:45:00 AM,TR,"Duffitt,Allison",Primary Instructor
1,HSCI-H,120,26824,Lecture,1/12/2026,5/8/2026,In Person,KOLB007,11:30:00 AM,12:45:00 PM,MW,"Coppola,Angela",Primary Instructor
1,HSCI-H,130,28412,Lecture,1/12/2026,5/8/2026,In Person,KOMN179,2:30:00 PM,5:15:00 PM,W,"Mossburg,Kim",Primary Instructor
1,HSCI-H,144,26794,Lecture,1/12/2026,5/8/2026,In Person,KOLB007,4:00:00 PM,5:15:00 PM,TR,"Shaffer,Andy B",Primary Instructor
1,HSCI-H,144,34405,Lecture,1/12/2026,5/8/2026,In Person,KOLB007,10:00:00 AM,11:15:00 AM,TR,"Zhu,Huiying",Primary Instructor
1,HSCI-H,212,27161,Lecture,1/12/2026,5/8/2026,In Person,KOLB007,1:00:00 PM,2:15:00 PM,MW,"Mossburg,Kim",Primary Instructor
1,HSCI-H,220,27164,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN179,11:30:00 AM,12:45:00 PM,TR,"Mossburg,Kim",Primary Instructor
1,HSCI-H,255,35615,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online, , , , ,"Alshuwaiyer,Ghadah",Primary Instructor
1,HSCI-H,321,26962,Lecture,1/12/2026,5/8/2026,In Person,KOMN103,11:30:00 AM,2:15:00 PM,W,"Acharya,Lalatendu",Primary Instructor
1,HSCI-H,333,27118,Lecture,1/12/2026,5/8/2026,In Person,KOMN105,10:00:00 AM,11:15:00 AM,MW,"Coppola,Angela",Primary Instructor
1,HSCI-H,360,26805,Lecture,1/12/2026,5/8/2026,In Person,KOMN110,10:00:00 AM,11:15:00 AM,TR,"Echelbarger,Eric",Primary Instructor
1,HSCI-H,364,26853,Lecture,1/12/2026,5/8/2026,In Person,KOMN103,1:00:00 PM,2:15:00 PM,TR,"Coppola,Angela",Primary Instructor
8W2,HSCI-H,411,27276,Lecture,3/9/2026,5/8/2026,In Person, , , , ,"Acharya,Lalatendu",Primary Instructor
1,HSCI-H,452,27162,Lecture,1/12/2026,5/8/2026,In Person,KOLB007,11:30:00 AM,12:45:00 PM,TR,"Zhu,Huiying",Primary Instructor
1,HSCI-H,492,33491,Ind Study,1/12/2026,5/8/2026,Independent/Directed Study, , , , ,"Zhu,Huiying",Primary Instructor
1,HSCI-H,499,27305,Lecture,1/12/2026,5/8/2026,In Person, , , , ,"Alshuwaiyer,Ghadah",Primary Instructor
1,HSS-S,410,29881,Lecture,1/12/2026,5/8/2026,In Person,KOMN175,4:00:00 PM,6:30:00 PM,W,"Pico,J. R.",Primary Instructor
1,HTM-T,181,26830,Lecture,1/12/2026,5/8/2026,In Person,KOMN127,10:00:00 AM,11:15:00 AM,TR,"Meng,Mark Z.",Primary Instructor
1,HTM-T,325,28521,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN108,11:30:00 AM,12:45:00 PM,R,"Meng,Mark Z.",Primary Instructor
1,HTM-T,362,27232,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN108,11:30:00 AM,12:45:00 PM,T,"Meng,Mark Z.",Primary Instructor
1,HTM-T,425,28520,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN108,2:30:00 PM,3:45:00 PM,T,"Schoen,Esra",Primary Instructor
1,HTM-T,444,27425,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN108,2:30:00 PM,3:45:00 PM,R,"Schoen,Esra",Primary Instructor
