Class Session Code,Subject Area,Course Catalog Number,Class Number,Course Component Short Description,Class Start Date,End Date,Instruction Mode Description,Facility ID,Start Time,End Time,Derived Meeting Pattern,Instructor Name,Instructor Role Description
1,INFO-I,101,26927,Lecture,1/12/2026,5/8/2026,In Person,HUNT201,7:00:00 PM,8:45:00 PM,MW,"Grant,Johnathan E",Primary Instructor
1,INFO-I,201,27091,Lecture,1/12/2026,5/8/2026,In Person,HUNT201,10:00:00 AM,11:45:00 AM,MW,"Liu,Yang",Primary Instructor
1,INFO-I,202,26811,Lecture,1/12/2026,5/8/2026,In Person,HUNT201,4:00:00 PM,5:15:00 PM,MW,"Dodd,Cherie M",Primary Instructor
1,INFO-I,210,26963,Lecture,1/12/2026,5/8/2026,In Person,HUNT201,11:00:00 AM,12:45:00 PM,TR,"Alnusair,Awny",Primary Instructor
1,INFO-I,211,26930,Lecture,1/12/2026,5/8/2026,In Person,HUNT201,8:30:00 AM,10:15:00 AM,TR,"Mairaj,Aakif",Primary Instructor
1,INFO-I,303,26869,Lecture,1/12/2026,5/8/2026,In Person,HUNT201,6:00:00 PM,9:00:00 PM,R,"Gherfal,Sam",Primary Instructor
1,INFO-I,308,26825,Lecture,1/12/2026,5/8/2026,In Person,HUNT224,8:30:00 AM,9:45:00 AM,TR,"Zhang,Lei",Primary Instructor
1,INFO-I,451,27300,Lecture,1/12/2026,5/8/2026,In Person,HUNT224,11:30:00 AM,12:45:00 PM,TR,"Aktaruzzaman,Md",Primary Instructor
1,LBST-D,600,34001,Ind Study,1/12/2026,5/8/2026,Independent/Directed Study, , , , ,"Lidinsky,April",Primary Instructor
1,LBST-D,601,33997,Lecture,1/12/2026,5/8/2026,Distance Synchronous Video,OLONLINE,6:00:00 PM,8:30:00 PM,M,"Walsh,Sara",Primary Instructor
1,MATH-K,310,26752,Lecture,1/12/2026,5/8/2026,In Person,KOMN072,11:30:00 AM,12:45:00 PM,MW,"Krause,Linda",Primary Instructor
1,MATH-M,104,26880,Lecture,1/12/2026,5/8/2026,In Person,KOMN080,1:00:00 PM,2:15:00 PM,MW,"Duncan,Timothy Alan",Primary Instructor
1,MATH-M,104,26881,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,2:30:00 PM,3:45:00 PM,M,"Jaworski,Deborah",Primary Instructor
1,MATH-M,104,26882,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,2:30:00 PM,3:45:00 PM,W,"Jaworski,Deborah",Primary Instructor
1,MATH-M,104,27140,Lecture,1/12/2026,5/8/2026,In Person,KOMN080,11:30:00 AM,12:45:00 PM,TR,"Pennington,Carl Bates",Primary Instructor
1,MATH-M,104,27141,Lecture,1/12/2026,5/8/2026,In Person,KOMN080,2:30:00 PM,3:45:00 PM,TR,"Pennington,Carl Bates",Primary Instructor
1,MATH-M,104,27157,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,1:00:00 PM,2:15:00 PM,T,"Jaworski,Deborah",Primary Instructor
1,MATH-M,104,27158,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,1:00:00 PM,2:15:00 PM,R,"Jaworski,Deborah",Primary Instructor
1,MATH-M,104,27159,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,4:00:00 PM,5:15:00 PM,T,"Jaworski,Deborah",Primary Instructor
1,MATH-M,104,27160,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,4:00:00 PM,5:15:00 PM,R,"Jaworski,Deborah",Primary Instructor
1,MATH-M,104,27449,Lecture,1/12/2026,5/8/2026,In Person,KOMN080,4:00:00 PM,5:15:00 PM,MW,"Pennington,Carl Bates",Primary Instructor
1,MATH-M,104,27450,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,5:30:00 PM,6:45:00 PM,M,"Jaworski,Deborah",Primary Instructor
1,MATH-M,104,27451,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,5:30:00 PM,6:45:00 PM,W,"Jaworski,Deborah",Primary Instructor
1,MATH-M,104,27566,Lecture,1/12/2026,5/8/2026,In Person,KOMN072,8:30:00 AM,9:45:00 AM,TR,"Tupa,Peter Robert",Primary Instructor
1,MATH-M,104,27567,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,10:00:00 AM,11:15:00 AM,T,"Jaworski,Deborah",Primary Instructor
1,MATH-M,104,27568,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,10:00:00 AM,11:15:00 AM,R,"Jaworski,Deborah",Primary Instructor
1,MATH-M,105,26886,Lecture,1/12/2026,5/8/2026,In Person,KOMN080,10:00:00 AM,11:15:00 AM,MW,"Hampshire,Diane Marie",Primary Instructor
1,MATH-M,105,26887,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,11:30:00 AM,12:45:00 PM,M,"Jaworski,Deborah",Primary Instructor
1,MATH-M,105,26888,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,11:30:00 AM,12:45:00 PM,W,"Jaworski,Deborah",Primary Instructor
1,MATH-M,105,26889,Lecture,1/12/2026,5/8/2026,In Person,KOMN080,11:30:00 AM,12:45:00 PM,MW,"Duncan,Timothy Alan",Primary Instructor
1,MATH-M,105,26890,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,1:00:00 PM,2:15:00 PM,M,"Jaworski,Deborah",Primary Instructor
1,MATH-M,105,26891,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,1:00:00 PM,2:15:00 PM,W,"Jaworski,Deborah",Primary Instructor
1,MATH-M,105,26892,Lecture,1/12/2026,5/8/2026,In Person,KOMN080,4:00:00 PM,5:15:00 PM,TR,"Cole,Amy Rae",Primary Instructor
1,MATH-M,105,26893,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,5:30:00 PM,6:45:00 PM,T,"Jaworski,Deborah",Primary Instructor
1,MATH-M,105,26894,Lecture,1/12/2026,5/8/2026,In Person,KOMN080,10:00:00 AM,11:15:00 AM,TR,"Burnett,Tifany",Primary Instructor
1,MATH-M,105,26895,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,11:30:00 AM,12:45:00 PM,T,"Jaworski,Deborah",Primary Instructor
1,MATH-M,105,26896,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,11:30:00 AM,12:45:00 PM,R,"Jaworski,Deborah",Primary Instructor
1,MATH-M,105,26897,Lecture,1/12/2026,5/8/2026,In Person,KOMN080,1:00:00 PM,2:15:00 PM,TR,"Burnett,Tifany",Primary Instructor
1,MATH-M,105,26898,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,2:30:00 PM,3:45:00 PM,T,"Jaworski,Deborah",Primary Instructor
1,MATH-M,105,26899,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,2:30:00 PM,3:45:00 PM,R,"Jaworski,Deborah",Primary Instructor
1,MATH-M,105,33854,Lecture,1/12/2026,5/8/2026,In Person,KOMN080,2:30:00 PM,3:45:00 PM,MW,"Duncan,Timothy Alan",Primary Instructor
1,MATH-M,105,33855,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,4:00:00 PM,5:15:00 PM,M,"Jaworski,Deborah",Primary Instructor
1,MATH-M,105,33856,Laboratory,1/12/2026,5/8/2026,In Person,KOMN054,4:00:00 PM,5:15:00 PM,W,"Jaworski,Deborah",Primary Instructor
1,MATH-M,113,27094,Lecture,1/12/2026,5/8/2026,In Person,KOMN082,10:00:00 AM,11:15:00 AM,MW,"Jaworski,Deborah",Primary Instructor
1,MATH-M,118,26767,Lecture,1/12/2026,5/8/2026,In Person,KOMN072,1:00:00 PM,2:15:00 PM,TR,"Krause,Linda",Primary Instructor
1,MATH-M,118,26865,Lecture,1/12/2026,5/8/2026,In Person,KOMN072,10:00:00 AM,11:15:00 AM,MW,"Krause,Linda",Primary Instructor
1,MATH-M,125,26760,Lecture,1/12/2026,5/8/2026,In Person,KOMN082,1:00:00 PM,2:15:00 PM,MWF,"Hampshire,Diane Marie",Primary Instructor
1,MATH-M,126,26729,Lecture,1/12/2026,5/8/2026,In Person,KOMN082,1:00:00 PM,2:15:00 PM,TR,"Hampshire,Diane Marie",Primary Instructor
1,MATH-M,215,26841,Lecture,1/12/2026,5/8/2026,In Person,KOMN072,12:55:00 PM,2:20:00 PM,MWF,"Caruvana,Christopher",Primary Instructor
1,MATH-M,216,28619,Lecture,1/12/2026,5/8/2026,In Person,KOMN052,12:55:00 PM,2:20:00 PM,MWF,"Carter,Jim",Primary Instructor
1,MATH-M,311,26866,Ind Study,1/12/2026,5/8/2026,In Person,KOMN052,10:00:00 AM,11:40:00 AM,TR,"Tebbe,Amelia Nora",Primary Instructor
1,MATH-M,313,28620,Lecture,1/12/2026,5/8/2026,In Person,KOMN052,10:00:00 AM,11:15:00 AM,MW,"Carter,Jim",Primary Instructor
1,MATH-M,404,28621,Lecture,1/12/2026,5/8/2026,In Person,KOMN052,4:00:00 PM,5:15:00 PM,TR,"Caruvana,Christopher",Primary Instructor
1,MATH-T,102,33060,Lecture,1/12/2026,5/8/2026,In Person,KOMN072,2:30:00 PM,3:45:00 PM,TR,"Krause,Linda",Primary Instructor
1,MICR-J,200,26786,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,HUNT116,1:00:00 PM,2:15:00 PM,M,"Duffitt,Ashley Dawn",Primary Instructor
1,MICR-J,201,26741,Laboratory,1/12/2026,5/8/2026,In Person,HUNT130,2:30:00 PM,5:00:00 PM,M,"Church,Nick",Primary Instructor
1,MICR-J,201,26742,Laboratory,1/12/2026,5/8/2026,In Person,HUNT130,10:00:00 AM,12:30:00 PM,T,"Church,Nick",Primary Instructor
1,MICR-J,201,27037,Laboratory,1/12/2026,5/8/2026,In Person,HUNT130,10:00:00 AM,12:30:00 PM,M,"Church,Nick",Primary Instructor
1,MICR-J,201,27424,Laboratory,1/12/2026,5/8/2026,In Person,HUNT130,2:30:00 PM,5:00:00 PM,F,"Church,Nick",Primary Instructor
1,MICR-M,310,26821,Lecture,1/12/2026,5/8/2026,In Person,KOMN072,5:30:00 PM,6:45:00 PM,MW,"Chauret,Christian",Primary Instructor
1,MICR-M,315,26822,Laboratory,1/12/2026,5/8/2026,In Person,HUNT130,4:00:00 PM,6:00:00 PM,TR,"Chauret,Christian",Primary Instructor
1,MUS-B,340,27323,Activity,1/12/2026,5/8/2026,In Person, , , , ,"Pinson,John A.",Primary Instructor
1,MUS-D,300,27279,Activity,1/12/2026,5/8/2026,In Person, , , , ,"Anderson,Brandon Wayne",Primary Instructor
1,MUS-M,174,26983,Lecture,1/12/2026,5/8/2026,In Person,OBLC101,10:00:00 AM,11:15:00 AM,MW,"Karst,George Lowery",Primary Instructor
1,MUS-P,300,27573,Activity,1/12/2026,5/8/2026,In Person, , , , ,"Britton,David Lynn",Primary Instructor
1,MUS-P,300,27574,Activity,1/12/2026,5/8/2026,In Person, , , , ,"Britton,David Lynn",Primary Instructor
1,MUS-R,472,29695,Lecture,1/12/2026,5/8/2026,In Person, , , , ,"Huber,Anna Noelle",Primary Instructor
1,MUS-R,472,29695,Lecture,1/12/2026,5/8/2026,In Person, , , , ,"Doss,Erin F",Secondary Instructor
1,MUS-S,315,26960,Activity,1/12/2026,5/8/2026,In Person, , , , ,"White,Joan C",Primary Instructor
1,MUS-S,315,27330,Activity,1/12/2026,5/8/2026,In Person, , , , ,"White,Joan C",Primary Instructor
1,MUS-T,113,27007,Lecture,1/12/2026,5/8/2026,In Person,OBLC101,11:30:00 AM,12:45:00 PM,MW,"Karst,George Lowery",Primary Instructor
1,MUS-V,300,26867,Activity,1/12/2026,5/8/2026,In Person, , , , ,"Anton,Nathan A",Primary Instructor
1,MUS-W,110,35280,Activity,1/12/2026,5/8/2026,In Person, , , , ,"Pinson,John A.",Primary Instructor
1,MUS-W,310,27375,Activity,1/12/2026,5/8/2026,In Person, , , , ,"Whitford,Trudy Ann",Primary Instructor
1,MUS-X,40,26813,Activity,1/12/2026,5/8/2026,In Person,KOLB105,6:00:00 PM,7:30:00 PM,W,"Pinson,John A.",Primary Instructor
1,MUS-X,40,26971,Activity,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Anderson,Brandon Wayne",Primary Instructor
1,MUS-X,40,26972,Activity,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Thornbury,Eric J",Primary Instructor
1,MUS-X,40,27213,Lecture,1/12/2026,5/8/2026,In Person,KOMN148,6:00:00 PM,7:00:00 PM,TR,"Whitford,Trudy Ann",Primary Instructor
1,MUS-X,70,26753,Activity,1/12/2026,5/8/2026,In Person,KOMN150,4:00:00 PM,5:15:00 PM,TR,"Gerhard,Matt",Primary Instructor
8W2,MUS-Z,111,27294,Lecture,3/9/2026,5/8/2026,Hybrid-On Campus & Online,OBLC101,4:00:00 PM,5:15:00 PM,MW,"Pinson,John A.",Primary Instructor
1,MUS-Z,281,32835,Lecture,1/12/2026,5/8/2026,In Person,OBLC101,1:00:00 PM,2:15:00 PM,MW,"Karst,George Lowery",Primary Instructor
8W2,MUS-Z,315,34007,Lecture,3/9/2026,5/8/2026,In Person,HUNT116,2:30:00 PM,5:15:00 PM,R,"Withers,Ron E",Primary Instructor
1,MUS-Z,320,27504,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOLB024,7:00:00 PM,9:15:00 PM,W,"Huber,Anna Noelle",Primary Instructor
1,MUS-Z,320,27504,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOLB024,7:00:00 PM,9:15:00 PM,W,"Doss,Erin F",Secondary Instructor
1,NMAT-D,257,27509,Lecture,1/12/2026,5/8/2026,In Person,KOMN208,2:30:00 PM,3:45:00 PM,TR,"Gaines Hall,Megan Marie",Primary Instructor
1,NMAT-D,316,27267,Lecture,1/12/2026,5/8/2026,In Person,KELL144,5:30:00 PM,6:45:00 PM,TR,"Glassburn,Michael Paul",Primary Instructor
1,NMAT-D,326,26925,Lecture,1/12/2026,5/8/2026,In Person,KOMN208,9:30:00 AM,12:15:00 PM,F,"Koerner,Michael Allen",Primary Instructor
1,NMAT-D,346,29600,Lecture,1/12/2026,5/8/2026,In Person,KOMN208,8:30:00 AM,11:15:00 AM,TR,"Pickens,Aaron",Primary Instructor
1,NMAT-D,367,27217,Lecture,1/12/2026,5/8/2026,In Person,KOMN208,9:30:00 AM,10:45:00 AM,MW,"Koerner,Michael Allen",Primary Instructor
1,NMAT-D,416,35584,Lecture,1/12/2026,5/8/2026,In Person,KELL144,5:30:00 PM,6:45:00 PM,TR,"Glassburn,Michael Paul",Primary Instructor
1,NMAT-D,426,26845,Lecture,1/12/2026,5/8/2026,In Person,KOMN208,9:30:00 AM,12:15:00 PM,F,"Koerner,Michael Allen",Primary Instructor
1,NMAT-D,467,27392,Lecture,1/12/2026,5/8/2026,In Person,KOMN208,11:30:00 AM,12:45:00 PM,MW,"Koerner,Michael Allen",Primary Instructor
1,NMAT-F,101,27397,Lecture,1/12/2026,5/8/2026,In Person,CNED105,5:30:00 PM,7:30:00 PM,MW,"Applegate,Mike J",Primary Instructor
1,NMAT-F,102,27394,Laboratory,1/12/2026,5/8/2026,In Person,KOFA115,11:30:00 AM,1:30:00 PM,TR,"Snoddy,Stuart",Primary Instructor
1,NMAT-F,103,27508,Studio,1/12/2026,5/8/2026,In Person,KOFA125,2:30:00 PM,4:30:00 PM,TR,"Snoddy,Stuart",Primary Instructor
NON,NMAT-F,250,27016,Lecture,2/27/2026,5/10/2026,In Person, , , , ,"Pickens,Aaron",Primary Instructor
1,NMAT-G,341,27376,Ind Study,1/12/2026,5/8/2026,Independent/Directed Study, , , , ,"Koerner,Michael Allen",Primary Instructor
1,NMAT-G,341,34725,Ind Study,1/12/2026,5/8/2026,Independent/Directed Study, , , , ,"Douglas,Minda",Primary Instructor
1,NMAT-G,405,26982,Lecture,1/12/2026,5/8/2026,In Person,KOFA125,10:00:00 AM,11:15:00 AM,TR,"Steel,Gregory",Primary Instructor
1,NMAT-G,499,26978,Practicum,1/12/2026,5/8/2026,In Person, , , , ,"Steel,Gregory",Primary Instructor
1,NMAT-G,499,26979,Practicum,1/12/2026,5/8/2026,In Person, , , , ,"Douglas,Minda",Primary Instructor
1,NMAT-G,499,26980,Practicum,1/12/2026,5/8/2026,In Person, , , , ,"Pickens,Aaron",Primary Instructor
1,NMAT-G,499,26981,Practicum,1/12/2026,5/8/2026,In Person, , , , ,"Koerner,Michael Allen",Primary Instructor
1,NMAT-S,200,34696,Lecture,1/12/2026,5/8/2026,In Person,CNED105,2:30:00 PM,5:15:00 PM,TR,"Douglas,Minda",Primary Instructor
1,NMAT-S,230,26846,Lecture,1/12/2026,5/8/2026,In Person,KOFA115,8:30:00 AM,11:15:00 AM,MW,"Pickens,Aaron",Primary Instructor
1,NMAT-S,270,27144,Lecture,1/12/2026,5/8/2026,In Person,KOFA125,11:30:00 AM,2:15:00 PM,TR,"Steel,Gregory",Primary Instructor
1,NMAT-S,300,34697,Lecture,1/12/2026,5/8/2026,In Person,CNED105,2:30:00 PM,5:15:00 PM,TR,"Douglas,Minda",Primary Instructor
1,NMAT-S,302,27391,Lecture,1/12/2026,5/8/2026,In Person,CNED105,2:30:00 PM,5:15:00 PM,TR,"Douglas,Minda",Primary Instructor
1,NMAT-S,322,27215,Lecture,1/12/2026,5/8/2026,In Person,KOFA101,2:30:00 PM,5:15:00 PM,MW,"Douglas,Minda",Primary Instructor
1,NMAT-S,330,26847,Lecture,1/12/2026,5/8/2026,In Person,KOFA115,8:30:00 AM,11:15:00 AM,MW,"Pickens,Aaron",Primary Instructor
1,NMAT-S,344,28371,Lecture,1/12/2026,5/8/2026,In Person,KOFA101,11:30:00 AM,2:15:00 PM,MW,"Douglas,Minda",Primary Instructor
1,NMAT-S,370,27145,Lecture,1/12/2026,5/8/2026,In Person,KOFA125,9:00:00 AM,11:45:00 AM,F,"Steel,Gregory",Primary Instructor
1,NMAT-S,370,27145,Lecture,1/12/2026,5/8/2026,In Person,KOFA125,12:30:00 PM,2:15:00 PM,F,"Steel,Gregory",Primary Instructor
1,NMAT-S,430,34407,Lecture,1/12/2026,5/8/2026,In Person,KOFA115,8:30:00 AM,11:15:00 AM,MW,"Pickens,Aaron",Primary Instructor
1,NMAT-S,444,28372,Lecture,1/12/2026,5/8/2026,In Person,KOFA101,11:30:00 AM,2:15:00 PM,MW,"Douglas,Minda",Primary Instructor
1,NMAT-S,470,27385,Lecture,1/12/2026,5/8/2026,In Person,KOFA125,9:00:00 AM,11:45:00 AM,F,"Steel,Gregory",Primary Instructor
1,NMAT-S,470,27385,Lecture,1/12/2026,5/8/2026,In Person,KOFA125,12:30:00 PM,2:15:00 PM,F,"Steel,Gregory",Primary Instructor
1,NMAT-S,472,27146,Lecture,1/12/2026,5/8/2026,In Person,KOFA125,9:00:00 AM,11:45:00 AM,F,"Steel,Gregory",Primary Instructor
1,NMAT-S,472,27146,Lecture,1/12/2026,5/8/2026,In Person,KOFA125,12:30:00 PM,2:15:00 PM,F,"Steel,Gregory",Primary Instructor
1,NURS-A,190,27073,Lecture,1/12/2026,5/8/2026,Hybrid-On Campus & Online,KOMN204,10:00:00 AM,12:00:00 PM,W,"Pratt,Stephanie Nicole",Primary Instructor
1,NURS-B,222,26876,Lecture,1/12/2026,5/8/2026,In Person,KOE125,8:15:00 AM,11:15:00 AM,M,"Swartzendruber,Leigh Erin",Primary Instructor
1,NURS-B,222,26877,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,8:00:00 AM,1:00:00 PM,T,"Swartzendruber,Leigh Erin",Secondary Instructor
1,NURS-B,222,26877,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,8:00:00 AM,1:00:00 PM,T,"Mouser,April Lynne",Primary Instructor
1,NURS-B,222,27326,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,1:00:00 PM,6:00:00 PM,T,"Leatherman Grubbs,Amanda Priest",Primary Instructor
1,NURS-B,222,27326,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,1:00:00 PM,6:00:00 PM,T,"Swartzendruber,Leigh Erin",Secondary Instructor
1,NURS-B,222,29579,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,1:00:00 PM,6:00:00 PM,R,"Hunt,Jill",Primary Instructor
1,NURS-B,222,29579,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,1:00:00 PM,6:00:00 PM,R,"Swartzendruber,Leigh Erin",Secondary Instructor
1,NURS-B,222,29580,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,9:00:00 AM,2:00:00 PM,F,"Bryant,Olivia",Primary Instructor
1,NURS-B,222,29580,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,9:00:00 AM,2:00:00 PM,F,"Swartzendruber,Leigh Erin",Secondary Instructor
1,NURS-B,222,35060,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,7:00:00 AM,11:59:00 AM,W,"Swartzendruber,Leigh Erin",Primary Instructor
1,NURS-B,223,26879,Lecture,1/12/2026,5/8/2026,In Person,KOE125,2:30:00 PM,4:30:00 PM,M,"Chou,Alessandra Jeanae",Primary Instructor
1,NURS-B,223,26879,Lecture,1/12/2026,5/8/2026,In Person,KOE125,12:00:00 PM,2:00:00 PM,W,"Chou,Alessandra Jeanae",Primary Instructor
1,NURS-B,237,27104,Lecture,1/12/2026,5/8/2026,In Person,KOMN103,1:00:00 PM,4:00:00 PM,M,"Fouts,Samantha Jo",Primary Instructor
1,NURS-B,253,26873,Lecture,1/12/2026,5/8/2026,In Person,KOE125,8:30:00 AM,11:30:00 AM,R,"Hunt,Jill",Primary Instructor
1,NURS-B,260,26902,Lecture,1/12/2026,5/8/2026,In Person,KOE125,8:15:00 AM,11:15:00 AM,T,"Freeman,Andrea Beth",Primary Instructor
1,NURS-B,260,26904,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,12:00:00 PM,4:00:00 PM,T,"Freeman,Andrea Beth",Primary Instructor
1,NURS-B,260,26905,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,4:00:00 PM,8:00:00 PM,W,"Freeman,Andrea Beth",Secondary Instructor
1,NURS-B,260,26905,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,4:00:00 PM,8:00:00 PM,W,"Hunt,Jill",Primary Instructor
1,NURS-B,260,26906,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,11:00:00 AM,3:00:00 PM,W,"Freeman,Andrea Beth",Secondary Instructor
1,NURS-B,260,26906,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,11:00:00 AM,3:00:00 PM,W,"Plough,Susan Elaine",Primary Instructor
1,NURS-B,260,26907,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,8:00:00 AM,12:00:00 PM,R,"Freeman,Andrea Beth",Secondary Instructor
1,NURS-B,260,26907,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,8:00:00 AM,12:00:00 PM,R,"Ledbetter,Tamera Louise",Primary Instructor
1,NURS-B,260,26907,Laboratory,1/12/2026,5/8/2026,In Person,KOE207,8:00:00 AM,12:00:00 PM,R,"Hunt,Jill",Primary Instructor
1,NURS-B,261,26900,Lecture,1/12/2026,5/8/2026,In Person,KOMN202,8:30:00 AM,10:30:00 AM,MW,"Mouser,April Lynne",Primary Instructor
1,NURS-B,334,26937,Lecture,1/12/2026,5/8/2026,In Person,KOMN202,8:15:00 AM,11:15:00 AM,T,"Sposato,Margaret Fallon Van Brunt",Primary Instructor
1,NURS-B,334,26938,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Sposato,Margaret Fallon Van Brunt",Secondary Instructor
1,NURS-B,334,26938,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Rosales,Stacy Ann",Primary Instructor
1,NURS-B,334,26940,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Sposato,Margaret Fallon Van Brunt",Primary Instructor
1,NURS-B,334,26941,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Sposato,Margaret Fallon Van Brunt",Secondary Instructor
1,NURS-B,334,26941,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Rosales,Stacy Ann",Primary Instructor
1,NURS-B,334,26946,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Sposato,Margaret Fallon Van Brunt",Primary Instructor
1,NURS-B,334,27179,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Sposato,Margaret Fallon Van Brunt",Secondary Instructor
1,NURS-B,334,27179,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Hare,Heather",Primary Instructor
1,NURS-B,334,27180,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Sposato,Margaret Fallon Van Brunt",Primary Instructor
1,NURS-B,334,27180,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Hare,Heather",Primary Instructor
1,NURS-B,444,26985,Lecture,1/12/2026,5/8/2026,In Person,KOMN102,8:15:00 AM,11:15:00 AM,W,"Rosales,Stacy Ann",Primary Instructor
1,NURS-B,444,26987,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Rosales,Stacy Ann",Primary Instructor
1,NURS-B,444,26987,Clinic,1/12/2026,5/8/2026,In Person,KOOCOC, , , ,"Bortone,Christy JoeAnn",Primary Instructor
